name,icd_code,category,description,symptoms,treatment,medicines
Hipertensi Esensial,I10,Kardiovaskular,"Tekanan darah tinggi tanpa penyebab yang jelas","Sakit kepala, pusing, tengkuk terasa berat","Modifikasi gaya hidup dan obat antihipertensi","[{""id"":1,""dosage"":""1x5mg"",""notes"":""Diminum pagi hari""},{""id"":2,""dosage"":""2x25mg"",""notes"":""Diminum pagi dan malam""}]"
Diabetes Melitus Tipe 2,E11,Endokrin,"Gangguan metabolisme glukosa","Sering haus, sering buang air kecil, mudah lelah","Diet, olahraga, dan obat antidiabetes","[{""id"":3,""dosage"":""2x500mg"",""notes"":""Diminum setelah makan""},{""id"":4,""dosage"":""1x2mg"",""notes"":""Diminum pagi hari""}]"
Aritmia,I49,Kardiovaskular,"Gangguan irama jantung","Jantung berdebar, pusing, sesak napas","Antiaritmia dan antikoagulan","[{""id"":21,""dosage"":""2x200mg"",""notes"":""Diminum setelah makan""},{""id"":22,""dosage"":""1x2mg"",""notes"":""Dosis disesuaikan""}]"
Stroke Iskemik,I63,Kardiovaskular,"Gangguan aliran darah ke otak","Kelemahan anggota gerak, bicara pelo, wajah mencong","Antiplatelet dan terapi rehabilitasi","[{""id"":23,""dosage"":""1x100mg"",""notes"":""Diminum setelah makan""},{""id"":24,""dosage"":""2x250mg"",""notes"":""Diminum pagi dan malam""}]"
Dislipidemia,E78,Endokrin,"Gangguan metabolisme lemak","Tidak ada gejala spesifik","Statin dan modifikasi diet","[{""id"":25,""dosage"":""1x20mg"",""notes"":""Diminum malam hari""},{""id"":26,""dosage"":""1x10mg"",""notes"":""Dosis awal""}]"
Gagal Jantung,I50,Kardiovaskular,"Penurunan fungsi pompa jantung","Sesak napas, mudah lelah, bengkak kaki","ACE inhibitor dan diuretik","[{""id"":27,""dosage"":""2x25mg"",""notes"":""Diminum pagi dan sore""},{""id"":28,""dosage"":""1x40mg"",""notes"":""Diminum pagi""}]"
Infeksi Saluran Kemih,N39,Urologi,"Infeksi pada saluran kemih","Nyeri saat buang air kecil, sering BAK","Antibiotik dan hidrasi","[{""id"":29,""dosage"":""2x500mg"",""notes"":""Antibiotik, habiskan""},{""id"":30,""dosage"":""3x400mg"",""notes"":""Diminum setelah makan""}]"
Sinusitis,J32,THT,"Peradangan sinus paranasal","Nyeri wajah, hidung tersumbat, sakit kepala","Antibiotik dan dekongestan","[{""id"":31,""dosage"":""3x500mg"",""notes"":""Antibiotik selama 7 hari""},{""id"":32,""dosage"":""2x10mg"",""notes"":""Dekongestan oral""}]"
Dispepsia,K30,Gastrointestinal,"Gangguan pencernaan","Nyeri ulu hati, kembung, mual","Antasida dan prokinetik","[{""id"":33,""dosage"":""3x10ml"",""notes"":""Diminum sebelum makan""},{""id"":34,""dosage"":""3x10mg"",""notes"":""Diminum setelah makan""}]"
Dermatitis Atopik,L20,Dermatologi,"Peradangan kulit kronik","Gatal, kulit kering, kemerahan","Kortikosteroid topikal dan antihistamin","[{""id"":35,""dosage"":""2x aplikasi"",""notes"":""Oleskan tipis pada lesi""},{""id"":36,""dosage"":""1x10mg"",""notes"":""Diminum malam hari""}]"
